id_jur,nm_jur,nm_intl_jur,u_sma,u_smk,u_pt,u_slb,id_jenj_didik,id_induk_jurusan,id_kel_bidang
0000000000,*,NULL,0,0,1,0,30,NULL,*
"11001     ","Ilmu Kedokteran",NULL,0,0,1,0,40,NULL,11
"11002     ","Ilmu Kedokteran Dasar",NULL,0,0,1,0,40,NULL,11
"11006     ",Biomedik,NULL,0,0,1,0,40,NULL,11
"11101     ","Ilmu Kedokteran",NULL,0,0,1,0,35,NULL,11
"11102     ","Ilmu Kedokteran Keluarga",NULL,0,0,1,0,35,NULL,11
"11103     ","Ilmu Kedokteran Klinis",NULL,0,0,1,0,35,NULL,11
"11104     ","Ilmu Kedokteran Tropis",NULL,0,0,1,0,35,NULL,11
"11105     ",Imunologi,NULL,0,0,1,0,35,NULL,11
"11106     ",Biomedik,NULL,0,0,1,0,35,NULL,11
"11107     ","Imaging Diagnostik",NULL,0,0,1,0,35,NULL,11
"11108     ","Ergonomi Fisiologi Kerja",NULL,0,0,1,0,35,NULL,11
"11109     ","Ilmu Pendidikan Kedokteran",NULL,0,0,1,0,35,NULL,11
"11110     ","Vaksinologi dan Imunoterapetika",NULL,0,0,1,0,35,NULL,11
"11122     ","Ilmu Kesehatan Olah Raga",NULL,0,0,1,0,35,NULL,11
"11123     ","Teknologi Biomedis",NULL,0,0,1,0,35,NULL,11
"11124     ","Ilmu Forensik",NULL,0,0,1,0,35,NULL,11
"11201     ","Pendidikan Dokter",NULL,0,0,1,0,30,NULL,11
"11202     ",Fisioterapi,NULL,0,0,1,0,30,NULL,11
"11210     ","Bio informatika",NULL,0,0,1,0,30,NULL,11
"11298     ",Andrologi,NULL,0,0,1,0,32,NULL,11
"11301     ",Fisioterapi,NULL,0,0,1,0,23,NULL,11
"11302     ","Teknik Radiodiagnostik & Radioterapi",NULL,0,0,1,0,23,NULL,11
"11303     ","Okupasi Terapi",NULL,0,0,1,0,23,NULL,11
"11306     ","Pengobatan Tradisional Cina",NULL,0,0,1,0,23,NULL,11
"11307     ",Akupunktur,NULL,0,0,1,0,23,NULL,11
"11311     ","Orthotik Prostetik",NULL,0,0,1,0,23,NULL,11
"11401     ",Fisioterapi,NULL,0,0,1,0,22,NULL,11
"11402     ","Radiodiagnostik Dan Radioterapi",NULL,0,0,1,0,22,NULL,11
"11403     ","Okupasi Terapi",NULL,0,0,1,0,22,NULL,11
"11404     ","Repraksionis Optisien",NULL,0,0,1,0,22,NULL,11
"11406     ","Pengobatan Tradisional",NULL,0,0,1,0,22,NULL,11
"11407     ",Akupunktur,NULL,0,0,1,0,22,NULL,11
"11408     ","Teknik Kardiovaskuler",NULL,0,0,1,0,22,NULL,11
"11409     ","Kesehatan Lingkungan",NULL,0,0,1,0,22,NULL,11
"11410     ",Teknobiomedik,NULL,0,0,1,0,30,NULL,11
"11411     ","Orthotik Prostetik",NULL,0,0,1,0,22,NULL,11
"11472     ","Teknik Radiodiagnostik & Radioterapi (Kampus Purwokerto)",NULL,0,0,1,0,22,NULL,11
"11608     ","Teknologi Transfusi Darah",NULL,0,0,1,0,20,NULL,11
"11701     ","Ilmu Kesehatan Mata",NULL,0,0,1,0,32,NULL,11
"11702     ","Ilmu Penyakit Dalam",NULL,0,0,1,0,32,NULL,11
"11703     ",Neurologi,NULL,0,0,1,0,32,NULL,11
"11704     ","Ilmu Penyakit Kulit dan Kelamin",NULL,0,0,1,0,32,NULL,11
"11705     ","Ilmu Kesehatan Tht",NULL,0,0,1,0,32,NULL,11
"11706     ",Anestesiologi,NULL,0,0,1,0,32,NULL,11
"11707     ","Ilmu Bedah",NULL,0,0,1,0,32,NULL,11
"11708     ","Ilmu Kebidanan Dan Penyakit Kandungan",NULL,0,0,1,0,32,NULL,11
"11709     ","Ilmu Penyakit Paru",NULL,0,0,1,0,32,NULL,11
"11710     ","Ilmu Kedokteran Forensik",NULL,0,0,1,0,32,NULL,11
"11711     ","Ilmu Kesehatan Anak",NULL,0,0,1,0,32,NULL,11
"11712     ","Ilmu Bedah Orthopaedi",NULL,0,0,1,0,32,NULL,11
"11713     ","Ilmu Bedah Urologi",NULL,0,0,1,0,32,NULL,11
"11714     ","Bedah Plastik",NULL,0,0,1,0,32,NULL,11
"11715     ","Ilmu Penyakit Jantung",NULL,0,0,1,0,32,NULL,11
"11716     ","Obstetri dan Ginekologi",NULL,0,0,1,0,37,NULL,11
"11717     ","Ilmu Bedah Anak",NULL,0,0,1,0,32,NULL,11
"11718     ","Ilmu Patologi Anatomi",NULL,0,0,1,0,32,NULL,11
"11719     ","Ilmu Patologi Klinik",NULL,0,0,1,0,32,NULL,11
"11720     ","Ilmu Kedokteran Nuklir",NULL,0,0,1,0,32,NULL,11
"11721     ","Ilmu Kedokteran Fisik Dan Rehabilitasi",NULL,0,0,1,0,32,NULL,11
"11722     ","Ilmu Kedokteran Olahraga",NULL,0,0,1,0,32,NULL,11
"11723     ",Radiologi,NULL,0,0,1,0,32,NULL,11
"11724     ",Psikiatri,NULL,0,0,1,0,32,NULL,11
"11725     ","Mikrobiologi Klinik",NULL,0,0,1,0,32,NULL,11
"11726     ","Farmakologi Klinik",NULL,0,0,1,0,32,NULL,11
"11727     ","Kedokteran Okupasi",NULL,0,0,1,0,32,NULL,11
"11728     ","Ilmu Bedah Orthopaedi Dan Traumatologi",NULL,0,0,1,0,32,NULL,11
"11729     ","Bedah Syaraf",NULL,0,0,1,0,32,NULL,11
"11731     ","Bedah Torak Kardiovaskuler",NULL,0,0,1,0,32,NULL,11
"11732     ","Ilmu Bedah",NULL,0,0,1,0,37,NULL,11
"11733     ","Ilmu Kesehatan Anak",NULL,0,0,1,0,37,NULL,11
"11734     ","Ilmu Penyakit Dalam",NULL,0,0,1,0,37,NULL,11
"11738     ","Onkologi Radiasi",NULL,0,0,1,0,32,NULL,11
"11739     ","Kedokteran Penerbangan",NULL,0,0,1,0,32,NULL,11
"11740     ","Ners Spesialis Keperawatan Medikal Bedah",NULL,0,0,1,0,32,NULL,11
"11741     ","Ners Spesialis Keperawatan Anak",NULL,0,0,1,0,32,NULL,11
"11742     ","Ners Spesialis Keperawatan Jiwa",NULL,0,0,1,0,32,NULL,11
"11743     ","Parasitologi Klinik",NULL,0,0,1,0,32,NULL,11
"11744     ","Akupunktur Medik",NULL,0,0,1,0,32,NULL,11
"11745     ","Ners Spesialis Keperawatan Maternitas",NULL,0,0,1,0,32,NULL,11
"11746     ","Ners Spesilias Keperawatan Komunitas",NULL,0,0,1,0,32,NULL,11
"11750     ","Radiologi Kedokteran Gigi",NULL,0,0,1,0,32,NULL,11
"11801     ","Bedah Kepala Leher",NULL,0,0,1,0,37,NULL,11
"11802     ","Bedah Digestif",NULL,0,0,1,0,37,NULL,11
"11807     ","Anestesiologi Dan Reanimasi",NULL,0,0,1,0,37,NULL,11
"11810     ","Kedokteran Jiwa",NULL,0,0,1,0,37,NULL,11
"11816     ","Obstetri dan Ginekologi ",NULL,0,0,1,0,37,NULL,11
"11824     ",Psikiatri,NULL,0,0,1,0,37,NULL,11
"11901     ","Profesi Dokter",NULL,0,0,1,0,25,NULL,11
"12001     ","Ilmu Kedokteran Gigi",NULL,0,0,1,0,40,NULL,11
"12101     ","Ilmu Kedokteran Gigi",NULL,0,0,1,0,35,NULL,11
"12102     ","Ilmu Kedokteran Gigi Dasar",NULL,0,0,1,0,35,NULL,11
"12103     ","Ilmu Kedokteran Gigi Komunitas",NULL,0,0,1,0,35,NULL,11
"12201     ","Kedokteran Gigi",NULL,0,0,1,0,30,NULL,11
"12301     ","Keperawatan Gigi",NULL,0,0,1,0,23,NULL,11
"12302     ","Keperawatan Gigi",NULL,0,0,1,0,23,NULL,11
"12401     ","Keperawatan Gigi",NULL,0,0,1,0,22,NULL,11
"12402     ","Keperawatan Gigi",NULL,0,0,1,0,22,NULL,11
"12472     ","Keperawatan Gigi (Kampus Bukit Tinggi)",NULL,0,0,1,0,22,NULL,11
"12701     ","Ilmu Bedah Mulut",NULL,0,0,1,0,32,NULL,11
"12702     ","Ilmu Penyakit Mulut",NULL,0,0,1,0,32,NULL,11
"12703     ","Ilmu Konservasi Gigi",NULL,0,0,1,0,32,NULL,11
"12704     ","Ilmu Kesehatan Gigi Anak",NULL,0,0,1,0,32,NULL,11
"12705     ","Dokter Gigi Periodonsia",NULL,0,0,1,0,32,NULL,11
"12706     ",Ortodonsia,NULL,0,0,1,0,32,NULL,11
"12707     ",Prostodonsia,NULL,0,0,1,0,32,NULL,11
"12901     ","Dokter Gigi",NULL,0,0,1,0,25,NULL,11
"13001     ","Ilmu Kesehatan",NULL,0,0,1,0,40,NULL,11
"13011     ","Ilmu Gizi",NULL,0,0,1,0,40,NULL,11
"13021     ",Epidemiologi,NULL,0,0,1,0,40,NULL,11
"13101     ","Ilmu Kesehatan Masyarakat",NULL,0,0,1,0,35,NULL,11
"13111     ","Ilmu Gizi",NULL,0,0,1,0,35,NULL,11
"13112     ","Ketahanan Pangan",NULL,0,0,1,0,35,NULL,11
"13121     ",Epidemiologi,NULL,0,0,1,0,35,NULL,11
"13122     ","Kesehatan Reproduksi",NULL,0,0,1,0,35,NULL,11
"13131     ","Promosi Kesehatan",NULL,0,0,1,0,35,NULL,11
"13141     ","Keselamatan Dan Kesehatan Kerja",NULL,0,0,1,0,35,NULL,11
"13151     ","Kesehatan Lingkungan",NULL,0,0,1,0,35,NULL,11
"13161     ","Administrasi Rumah Sakit",NULL,0,0,1,0,35,NULL,11
"13163     ","Administrasi Dan Kebijakan Kesehatan",NULL,0,0,1,0,35,NULL,11
"13201     ","Ilmu Kesehatan Masyarakat",NULL,0,0,1,0,30,NULL,11
"13202     ","Kesehatan Masyarakat PDD1",NULL,0,0,1,0,30,NULL,11
"13211     ",Gizi,NULL,0,0,1,0,30,NULL,11
"13241     ","Kesehatan Dan Keselamatan Kerja",NULL,0,0,1,0,30,NULL,11
"13251     ","Kesehatan Lingkungan",NULL,0,0,1,0,30,NULL,11
"13261     ","Administrasi Rumah Sakit",NULL,0,0,1,0,30,NULL,11
"13262     ","Perekam dan Informasi Kesehatan",NULL,0,0,1,0,30,NULL,11
"13271     ","Kesehatan Masyarakat K. Sintang",NULL,0,0,1,0,30,NULL,11
"13311     ",Gizi,NULL,0,0,1,0,23,NULL,11
"13341     ","Keselamatan Dan Kesehatan Kerja",NULL,0,0,1,0,23,NULL,11
"13351     ","Kesehatan Lingkungan",NULL,0,0,1,0,23,NULL,11
"13353     ","Analis Kesehatan",NULL,0,0,1,0,23,NULL,11
"13362     ","Rekam Medik",NULL,0,0,1,0,23,NULL,11
"13371     ","Kesehatan Lingkungan (Kampus Purwokerto)",NULL,0,0,1,0,23,NULL,11
"13411     ",Gizi,NULL,0,0,1,0,22,NULL,11
"13441     ","Hiperkes Dan Keselamatan Kerja",NULL,0,0,1,0,22,NULL,11
"13451     ","Keperawatan D3",NULL,0,0,1,0,22,NULL,11
"13453     ","Analis Kesehatan",NULL,0,0,1,0,22,NULL,11
"13456     ","Analis Kesehatan",NULL,0,0,1,0,22,NULL,11
"13461     ","Administrasi Rumah Sakit",NULL,0,0,1,0,22,NULL,11
"13462     ","Perekam dan Informasi Kesehatan",NULL,0,0,1,0,22,NULL,11
"13471     ","Kesehatan Lingkungan (Kampus Kabanjahe)",NULL,0,0,1,0,22,NULL,11
"13472     ","Perekam Medis & Informasi Kesehatan (Kampus Cirebon)",NULL,0,0,1,0,22,NULL,11
"13473     ","Gizi (Kampus Luar Domisili)",NULL,0,0,1,0,22,NULL,11
"13541     ","Keselamatan dan Kesehatan Kerja",NULL,0,0,1,0,21,NULL,11
"13701     ","Gizi Klinik",NULL,0,0,1,0,32,NULL,11
"13901     ","Profesi Kesehatan Masyarakat",NULL,0,0,1,0,25,NULL,11
"14001     ","Ilmu Keperawatan",NULL,0,0,1,0,40,NULL,11
"14101     ","Ilmu Keperawatan",NULL,0,0,1,0,35,NULL,11
"14102     ","Keperawatan Terapan",NULL,0,0,1,0,35,NULL,11
"14201     ","Ilmu Keperawatan",NULL,0,0,1,0,30,NULL,11
"14202     ","Ilmu Keperawatan Gigi",NULL,0,0,1,0,30,NULL,11
"14301     ",Keperawatan,NULL,0,0,1,0,23,NULL,11
"14371     ","Keperawatan (Kampus Bima)",NULL,0,0,1,0,23,NULL,11
"14401     ",Keperawatan,NULL,0,0,1,0,22,NULL,11
"14471     ","Kebidanan (Kampus Rangkas Bitung)",NULL,0,0,1,0,22,NULL,11
"14472     ","Keperawatan  (Kampus Masohi)",NULL,0,0,1,0,22,NULL,11
"14473     ","Keperawatan ( Kampus Wamena)",NULL,0,0,1,0,22,NULL,11
"14474     ","Keperawatan (Kampus Biak)",NULL,0,0,1,0,22,NULL,11
"14475     ","Keperawatan (Kampus Mimika)",NULL,0,0,1,0,22,NULL,11
"14476     ","Keperawatan (Kep. Yapen)",NULL,0,0,1,0,22,NULL,11
"14701     ","Ilmu Keperawatan",NULL,0,0,1,0,32,NULL,11
"14901     ",Ners,NULL,0,0,1,0,25,NULL,11
"15101     ","Ilmu Kebidanan",NULL,0,0,1,0,35,NULL,11
"15102     ","Kebidanan Terapan",NULL,0,0,1,0,35,NULL,11
"15201     ",Kebidanan,NULL,0,0,1,0,30,NULL,11
"15301     ","Bidan Pendidik",NULL,0,0,1,0,23,NULL,11
"15302     ",Kebidanan,NULL,0,0,1,0,23,NULL,11
"15371     ","Kebidanan (Kampus Cirebon)",NULL,0,0,1,0,23,NULL,11
"15372     ","Kebidanan (Kampus Jember)",NULL,0,0,1,0,23,NULL,11
"15373     ","Kebidanan (Kampus Kediri)",NULL,0,0,1,0,22,NULL,11
"15401     ",Kebidanan,NULL,0,0,1,0,22,NULL,11
"15471     ","Kebidanan  (Kampus Saumlaki)",NULL,0,0,1,0,22,NULL,11
"15472     ","Kebidanan (Kampus Bangkalan)",NULL,0,0,1,0,22,NULL,11
"15473     ","Kebidanan (Kampus Blora)",NULL,0,0,1,0,22,NULL,11
"20001     ","Ilmu Teknik Elektro",NULL,0,0,1,0,40,NULL,12
"20002     ","Opto Elektroteknika Laser",NULL,0,0,1,0,40,NULL,12
"20003     ","Ilmu Teknik",NULL,0,0,1,0,40,NULL,12
"20101     ","Teknik Elektro",NULL,0,0,1,0,35,NULL,12
"20102     ","Opto Elektronika Dan Aplikasi Laser",NULL,0,0,1,0,35,NULL,12
"20201     ","Teknik Elektro",NULL,0,0,1,0,30,NULL,12
"20202     ","Teknik Telekomunikasi",NULL,0,0,1,0,30,NULL,12
"20203     ","Teknik Listrik",NULL,0,0,1,0,30,NULL,12
"20301     ","Instrumentasi Dan Otomasi Industri",NULL,0,0,1,0,23,NULL,12
"20302     ","Teknik Telekomunikasi",NULL,0,0,1,0,23,NULL,12
"20303     ","Sistem Kelistrikan",NULL,0,0,1,0,23,NULL,12
"20304     ","Jaringan Telekomunikasi Digital",NULL,0,0,1,0,23,NULL,12
"20305     ","Teknik Listrik",NULL,0,0,1,0,23,NULL,12
"20306     ","Instrumentasi Meteorologi Klimatologi dan Geofisika",NULL,0,0,1,0,23,NULL,4
"20401     ",Elektromedik,NULL,0,0,1,0,22,NULL,12
"20402     ","Teknik Telekomunikasi",NULL,0,0,1,0,22,NULL,12
"20403     ","Teknik Elektro",NULL,0,0,1,0,22,NULL,12
"20404     ","INSTRU meteorologi klimatologi&geofisika",NULL,0,0,1,0,22,NULL,12
"20405     ","Teknik Listrik",NULL,0,0,1,0,22,NULL,12
"20406     ","Teknik Elektronika",NULL,0,0,1,0,22,NULL,12
"20501     ",Elektronika,NULL,0,0,1,0,21,NULL,12
"20503     ","Teknik Elektro",NULL,0,0,1,0,21,NULL,12
"20504     ","Teknik Listrik PDD 1",NULL,0,0,1,0,21,NULL,12
"20505     ","Teknik Listrik",NULL,0,0,1,0,21,NULL,12
"20506     ","Elektro Indutri PDD",NULL,0,0,1,0,21,NULL,12
"20601     ",Elektronika,NULL,0,0,1,0,20,NULL,12
"20603     ","Instalasi Tenaga Listrik",NULL,0,0,1,0,20,NULL,12
"20604     ","INSTRU meteorologi klimatologi&geofisika",NULL,0,0,1,0,20,NULL,12
"21001     ","Ilmu Teknik Mesin",NULL,0,0,1,0,40,NULL,12
"21012     ","Teknik Bioenergi dan Kemurgi",NULL,0,0,1,0,30,NULL,12
"21101     ","Energi Terbarukan",NULL,0,0,1,0,35,NULL,12
"21102     ","Ketahanan Energi",NULL,0,0,1,0,35,NULL,12
"21103     ","Teknik Mesin",NULL,0,0,1,0,35,NULL,12
"21201     ","Teknik Mesin",NULL,0,0,1,0,30,NULL,12
"21206     ","Teknik Energi",NULL,0,0,1,0,30,NULL,12
"21207     ","Transportasi Laut",NULL,0,0,1,0,30,NULL,12
"21271     ","Teknik Mesin K. Sintang",NULL,0,0,1,0,30,NULL,12
"21301     ","Mekanik Industri Dan Desain",NULL,0,0,1,0,23,NULL,12
"21302     ","Teknik Mesin dan Manufaktur",NULL,0,0,1,0,23,NULL,12
"21303     ","Teknik Otomotif Elektronik",NULL,0,0,1,0,23,NULL,12
"21305     ","Teknik Pendingin dan Tata Udara",NULL,0,0,1,0,23,NULL,12
"21306     ","Teknik Energi",NULL,0,0,1,0,23,NULL,12
"21307     ",Manufaktur,NULL,0,0,1,0,23,NULL,12
"21308     ","Konservasi Energi",NULL,0,0,1,0,23,NULL,12
"21312     ","Teknik Mekatronika",NULL,0,0,1,0,23,NULL,12
"21313     ","Pengelolaan dan Perawatan Alat Berat",NULL,0,0,1,0,23,NULL,12
"21401     ","Mesin Produksi",NULL,0,0,1,0,22,NULL,12
"21402     ","Mesin Industri",NULL,0,0,1,0,22,NULL,12
"21403     ","Mesin Otomotif",NULL,0,0,1,0,22,NULL,12
"21404     ","Mesin Perkakas",NULL,0,0,1,0,22,NULL,12
"21405     ","Teknik Pendingin dan Tata Udara",NULL,0,0,1,0,22,NULL,12
"21406     ","Teknik Konversi Energi",NULL,0,0,1,0,22,NULL,12
"21407     ",Manufaktur,NULL,0,0,1,0,22,NULL,12
"21408     ","Perawatan Dan Perbaikan Mesin",NULL,0,0,1,0,22,NULL,12
"21409     ","Perancangan Mekanik",NULL,0,0,1,0,22,NULL,12
"21410     ",Pengecoran,NULL,0,0,1,0,22,NULL,12
"21411     ","Teknik Perancangan Mekanik dan Mesin",NULL,0,0,1,0,22,NULL,12
"21412     ",Mekatronika,NULL,0,0,1,0,22,NULL,12
"21413     ","Alat Berat",NULL,0,0,1,0,22,NULL,12
"21501     ","Teknik Mesin",NULL,0,0,1,0,21,NULL,12
"21502     ","Teknik Mesin Luar Domisili",NULL,0,0,1,0,21,NULL,12
"21503     ","Teknik Otomotif  K. Keerom",NULL,0,0,1,0,21,NULL,12
"21504     ","Teknik Perawatan Mesin dan Perawatan Industri ",NULL,0,0,1,0,21,NULL,12
"21505     ","Teknik Otomotif PDD 1",NULL,0,0,1,0,21,NULL,12
"21506     ","Teknik Konversi Energi, Kampus di Pusat Pengembangan & Pelat",NULL,0,0,1,0,21,NULL,12
"21507     ","Teknik Mesin PDD 2",NULL,0,0,1,0,21,NULL,12
"21508     ","Teknik Pemeliharaan Mesin, Kampus Karawang.",NULL,0,0,1,0,21,NULL,12
"21509     ","Teknik Perancangan Mekanik Umum, Kampus Karawang.",NULL,0,0,1,0,21,NULL,12
"21512     ","Teknik Mekatronika (Kampus Ponorogo)",NULL,0,0,1,0,21,NULL,12
"21513     ","Alat Berat, Kampus di Pusat Pengembangan dan Pelatihan PTK",NULL,0,0,1,0,21,NULL,12
"21514     ","Otomasi Perkatoran",NULL,0,0,1,0,21,NULL,12
"21521     ","Teknik Operasional Mesin",NULL,0,0,1,0,21,NULL,12
"21523     ","Teknik Otomotif Elektronik K. Trenggalek",NULL,0,0,1,0,21,NULL,12
"21573     ","Teknik Otomotif Kampus Kabupaten Manokwari",NULL,0,0,1,0,21,NULL,12
"21601     ","Teknik Mesin",NULL,0,0,1,0,20,NULL,12
"21602     ","Teknik Mesin",NULL,0,0,1,0,20,NULL,12
"21603     ","Operator dan Peralatan Alat Berat",NULL,0,0,1,0,20,NULL,12
"21605     ","Teknik Pendingin",NULL,0,0,1,0,20,NULL,12
"21612     ",Mekatronika,NULL,0,0,1,0,20,NULL,12
"21613     ","Teknik Alat Berat Kampus Kota Bontang",NULL,0,0,1,0,20,NULL,12
"22001     ","Ilmu Teknik Sipil",NULL,0,0,1,0,40,NULL,12
"22101     ","Teknik Sipil",NULL,0,0,1,0,35,NULL,12
"22102     ","Sistem Dan Teknik Jalan Raya",NULL,0,0,1,0,35,NULL,12
"22103     ","Pengelolaan Sumberdaya Air",NULL,0,0,1,0,35,NULL,12
"22104     ","Rekayasa Infrastruktur Lingkungan",NULL,0,0,1,0,30,NULL,12
"22113     ","Pengelolaan Infrastruktur dan Pembangunan Masyarakat",NULL,0,0,1,0,35,NULL,12
"22201     ","Teknik Sipil",NULL,0,0,1,0,30,NULL,12
"22202     ","Teknik Pengairan",NULL,0,0,1,0,30,NULL,12
"22203     ","Rekayasa Infrastruktur",NULL,0,0,1,0,35,NULL,12
"22301     ","Perancangan Jalan dan Jembatan",NULL,0,0,1,0,23,NULL,12
"22302     ","Jasa Konstruksi",NULL,0,0,1,0,23,NULL,12
"22303     ","Konstruksi Bangunan",NULL,0,0,1,0,23,NULL,12
"22304     ","Teknik Bangunan Rawa",NULL,0,0,1,0,23,NULL,12
"22313     ","Pengelolaan dan Perawatan Infrastruktur Sipil",NULL,0,0,1,0,23,NULL,12
"22401     ","Teknik Sipil",NULL,0,0,1,0,22,NULL,12
"22402     ","Konstruksi Sipil",NULL,0,0,1,0,22,NULL,12
"22403     ","Bangunan Gedung",NULL,0,0,1,0,22,NULL,12
"22404     ","Teknik Sipil Bangunan Air",NULL,0,0,1,0,22,NULL,12
"22405     ","Teknik Sipil Bangunan Transportasi",NULL,0,0,1,0,22,NULL,12
"22406     ","Teknik Jalan Raya",NULL,0,0,1,0,22,NULL,12
"22407     ","Teknik Kereta Api",NULL,0,0,1,0,22,NULL,12
"22408     ","Teknik Sipil PDD1",NULL,0,0,1,0,22,NULL,12
"22501     ","Teknik Sipil K. Aceh Barat",NULL,0,0,1,0,21,NULL,12
"22503     ","Konstruksi Gedung",NULL,0,0,1,0,21,NULL,12
"22571     ","Teknik Sipil Luar Domisili",NULL,0,0,1,0,21,NULL,12
"22603     ","Konstruksi Bangunan",NULL,0,0,1,0,20,NULL,12
"23001     ",Arsitektur,NULL,0,0,1,0,40,NULL,12
"23101     ",Arsitektur,NULL,0,0,1,0,35,NULL,12
"23201     ",Arsitektur,NULL,0,0,1,0,30,NULL,12
"23401     ",Arsitektur,NULL,0,0,1,0,22,NULL,12
"23601     ",Arsitektur,NULL,0,0,1,0,20,NULL,12
"23901     ","Profesi Arsitek",NULL,0,0,1,0,25,NULL,12
"24001     ","Ilmu Teknik Kimia",NULL,0,0,1,0,40,NULL,12
"24101     ","Teknik Kimia",NULL,0,0,1,0,35,NULL,12
"24201     ","Teknik Kimia",NULL,0,0,1,0,30,NULL,12
"24301     ","Teknik Kimia Produksi Bersih",NULL,0,0,1,0,23,NULL,12
"24302     ","Teknik Tekstil",NULL,0,0,1,0,23,NULL,12
"24303     ","Kimia Analisis",NULL,0,0,1,0,22,NULL,12
"24304     ","Kimia Tekstil",NULL,0,0,1,0,23,NULL,12
"24305     ","Teknologi Kimia Industri",NULL,0,0,1,0,23,NULL,12
"24401     ","Teknik Kimia",NULL,0,0,1,0,22,NULL,12
"24402     ","Analis Kimia",NULL,0,0,1,0,22,NULL,12
"24403     ","Petro Dan Oleo Kimia",NULL,0,0,1,0,22,NULL,12
"24404     ","Kimia Tekstil",NULL,0,0,1,0,22,NULL,12
"24501     ","Teknologi Kimia Industri Kampus Kabupaten Nagekeo",NULL,0,0,1,0,21,NULL,12
"24603     ","Petro dan Oleo Kimia Kampus Kota Bontang",NULL,0,0,1,0,20,NULL,12
"24604     ","Teknik Tekstil",NULL,0,0,1,0,20,NULL,12
"24605     ","Pertro Oleo Kimia",NULL,0,0,1,0,21,NULL,12
"25001     ","Teknik Lingkungan",NULL,0,0,1,0,40,NULL,12
"25101     ","Lingkungan Dan Perkotaan",NULL,0,0,1,0,35,NULL,12
"25201     ","Geografi Dan Ilmu Lingkungan",NULL,0,0,1,0,30,NULL,12
"25202     ","Teknologi Bioproses",NULL,0,0,1,0,30,NULL,12
"25401     ","Manajemen Lingkungan",NULL,0,0,1,0,22,NULL,12
"26001     ","Ilmu Teknik Industri",NULL,0,0,1,0,40,NULL,12
"26101     ","Teknik Dan Manajemen Industri",NULL,0,0,1,0,35,NULL,12
"26201     ","Teknik Industri",NULL,0,0,1,0,30,NULL,12
"26202     ","Manajemen Rekayasa",NULL,0,0,1,0,30,NULL,12
"26203     ","Agen Intelijen",NULL,0,0,1,0,30,NULL,12
"26204     ","Analis Intelijen",NULL,0,0,1,0,30,NULL,12
"26301     ","Teknik Manajemen Industri Pertahanan",NULL,0,0,1,0,23,NULL,12
"26302     ","Teknik Manajemen Pabrik",NULL,0,0,1,0,23,NULL,12
"26303     ","Teknologi Mekanik Industri",NULL,0,0,1,0,23,NULL,12
"26304     ","Manajemen Industri",NULL,0,0,1,0,23,NULL,12
"26401     ","Teknik Industri",NULL,0,0,1,0,22,NULL,12
"26402     ","Manajemen Industri",NULL,0,0,1,0,22,NULL,12
"26501     ","Teknik Industri PDD",NULL,0,0,1,0,21,NULL,12
"27001     ","Teknik Metalurgi Dan Material",NULL,0,0,1,0,40,NULL,12
"27101     ","Material dan Metalurgi",NULL,0,0,1,0,35,NULL,12
"27201     ","Teknik Metalurgi",NULL,0,0,1,0,30,NULL,12
"27401     ",Metalurgi,NULL,0,0,1,0,22,NULL,12
"28001     ","Ilmu Bahan-bahan",NULL,0,0,1,0,40,NULL,12
"28101     ","Ilmu Dan Teknik Material",NULL,0,0,1,0,35,NULL,12
"28201     ","Teknik Material",NULL,0,0,1,0,30,NULL,12
"29001     ","Ilmu Teknik Geomatika",NULL,0,0,1,0,40,NULL,12
