id_wil,nm_wil,asal_wil,kode_bps,kode_dagri,kode_keu,id_induk_wilayah,id_level_wil,id_negara
"000000  ","Indonesia                     ",NULL,NULL,NULL,NULL,0,0,ID
"010000  ","Prop. D.K.I. Jakarta          ","NULL    ",NULL,NULL,NULL,"000000  ",1,ID
"010100  ","Kab. Kepulauan Seribu         ","NULL    ",NULL,NULL,NULL,"010000  ",2,ID
"010101  ","Kec. Kepulauan Seribu Selatan ","NULL    ",NULL,NULL,NULL,"010100  ",3,ID
"010102  ","Kec. Kepulauan Seribu Utara   ","NULL    ",NULL,NULL,NULL,"010100  ",3,ID
"016000  ","Kota Jakarta Pusat            ","NULL    ",NULL,NULL,NULL,"010000  ",2,ID
"016001  ","Kec. Tanah Abang              ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016002  ","Kec. Menteng                  ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016003  ","Kec. Senen                    ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016004  ","Kec. Johar Baru               ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016005  ","Kec. Cempaka Putih            ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016006  ","Kec. Kemayoran                ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016007  ","Kec. Sawah Besar              ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016008  ","Kec. Gambir                   ","NULL    ",NULL,NULL,NULL,"016000  ",3,ID
"016100  ","Kota Jakarta Utara            ","NULL    ",NULL,NULL,NULL,"010000  ",2,ID
"016101  ","Kec. Penjaringan              ","NULL    ",NULL,NULL,NULL,"016100  ",3,ID
"016102  ","Kec. Pademangan               ","NULL    ",NULL,NULL,NULL,"016100  ",3,ID
"016103  ","Kec. Tanjung Priok            ","NULL    ",NULL,NULL,NULL,"016100  ",3,ID
"016104  ","Kec. Koja                     ","NULL    ",NULL,NULL,NULL,"016100  ",3,ID
"016105  ","Kec. Kelapa Gading            ","NULL    ",NULL,NULL,NULL,"016100  ",3,ID
"016106  ","Kec. Cilincing                ","NULL    ",NULL,NULL,NULL,"016100  ",3,ID
"016200  ","Kota Jakarta Barat            ","NULL    ",NULL,NULL,NULL,"010000  ",2,ID
"016201  ","Kec. Kembangan                ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016202  ","Kec. Kebon Jeruk              ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016203  ","Kec. Palmerah                 ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016204  ","Kec. Grogol Petamburan        ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016205  ","Kec. Tambora                  ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016206  ","Kec. Taman Sari               ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016207  ","Kec. Cengkareng               ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016208  ","Kec. Kali Deres               ","NULL    ",NULL,NULL,NULL,"016200  ",3,ID
"016300  ","Kota Jakarta Selatan          ","NULL    ",NULL,NULL,NULL,"010000  ",2,ID
"016301  ","Kec. Jagakarsa                ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016302  ","Kec. Pasar Minggu             ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016303  ","Kec. Cilandak                 ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016304  ","Kec. Pesanggrahan             ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016305  ","Kec. Kebayoran Lama           ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016306  ","Kec. Kebayoran Baru           ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016307  ","Kec. Mampang Prapatan         ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016308  ","Kec. Pancoran                 ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016309  ","Kec. Tebet                    ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016310  ","Kec. Setia Budi               ","NULL    ",NULL,NULL,NULL,"016300  ",3,ID
"016400  ","Kota Jakarta Timur            ","NULL    ",NULL,NULL,NULL,"010000  ",2,ID
"016401  ","Kec. Pasar Rebo               ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016402  ","Kec. Ciracas                  ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016403  ","Kec. Cipayung                 ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016404  ","Kec. Makasar                  ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016405  ","Kec. Kramat Jati              ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016406  ","Kec. Jatinegara               ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016407  ","Kec. Duren Sawit              ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016408  ","Kec. Cakung                   ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016409  ","Kec. Pulo Gadung              ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"016410  ","Kec. Matraman                 ","NULL    ",NULL,NULL,NULL,"016400  ",3,ID
"020000  ","Prop. Jawa Barat              ","NULL    ",NULL,NULL,NULL,"000000  ",1,ID
"020500  ","Kab. Bogor                    ","NULL    ",NULL,NULL,NULL,"020000  ",2,ID
"020501  ","Kec. Nanggung                 ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020502  ","Kec. Leuwiliang               ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020503  ","Kec. Pamijahan                ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020504  ","Kec. Cibungbulang             ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020505  ","Kec. Ciampea                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020506  ","Kec. Dramaga                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020507  ","Kec. Ciomas                   ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020508  ","Kec. Cijeruk                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020509  ","Kec. Caringin                 ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020510  ","Kec. Ciawi                    ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020511  ","Kec. Cisarua                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020512  ","Kec. Megamendung              ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020513  ","Kec. Sukaraja                 ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020514  ","Kec. Babakan Madang           ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020515  ","Kec. Sukamakmur               ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020516  ","Kec. Cariu                    ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020517  ","Kec. Jonggol                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020518  ","Kec. Cileungsi                ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020519  ","Kec. Gunungputri              ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020520  ","Kec. Citeureup                ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020521  ","Kec. Cibinong                 ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020522  ","Kec. Bojong Gede              ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020523  ","Kec. Kemang                   ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020524  ","Kec. Parung                   ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020525  ","Kec. Gunung Sindur            ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020526  ","Kec. Rumpin                   ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020527  ","Kec. Cigudeg                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020528  ","Kec. Jasinga                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020529  ","Kec. Tenjo                    ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020530  ","Kec. Parungpanjang            ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020531  ","Kec. Tamansari                ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020532  ","Kec. Ciseeng                  ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020533  ","Kec. Kelapa Nunggal           ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020534  ","Kec. Sukajaya                 ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020535  ","Kec. Ranca Bungur             ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020536  ","Kec. Tanjung Sari             ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020537  ","Kec. Tajurhalang              ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020538  ","Kec. Cigombong                ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020539  ","Kec. Leuwisadeng              ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020540  ","Kec. Tenjolaya                ","NULL    ",NULL,NULL,NULL,"020500  ",3,ID
"020600  ","Kab. Sukabumi                 ","NULL    ",NULL,NULL,NULL,"020000  ",2,ID
"020601  ","Kec. Ciemas                   ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020602  ","Kec. Ciracap                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020603  ","Kec. Surade                   ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020604  ","Kec. Jampang Kulon            ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020605  ","Kec. Kalibunder               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020606  ","Kec. Tegalbuleud              ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020607  ","Kec. Cidolog                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020608  ","Kec. Sagaranten               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020609  ","Kec. Pabuaran                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020610  ","Kec. Lengkong                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020611  ","Kec. Pelabuhan Ratu           ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020612  ","Kec. Warung Kiara             ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020613  ","Kec. Jampang Tengah           ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020614  ","Kec. Cikembar                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020615  ","Kec. Nyalindung               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020616  ","Kec. Gegerbitung              ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020617  ","Kec. Sukaraja                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020618  ","Kec. Sukabumi                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020619  ","Kec. Kadudampit               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020620  ","Kec. Cisaat                   ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020621  ","Kec. Cibadak                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020622  ","Kec. Nagrak                   ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020623  ","Kec. Cicurug                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020624  ","Kec. Cidahu                   ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020625  ","Kec. Parakansalak             ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020626  ","Kec. Parungkuda               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020627  ","Kec. Kalapa Nunggal           ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020628  ","Kec. Cikidang                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020629  ","Kec. Cisolok                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020630  ","Kec. Kabandungan              ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020631  ","Kec. Gunung Guruh             ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020632  ","Kec. Cikakak                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020633  ","Kec. Bantar Gadung            ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020634  ","Kec. Cicantayan               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020635  ","Kec. Simpenan                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020636  ","Kec. Kebon Pedes              ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020637  ","Kec. Cidadap                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020638  ","Kec. Cibitung                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020639  ","Kec. Curugkembar              ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020640  ","Kec. Purabaya                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020641  ","Kec. Cireunghas               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020642  ","Kec. Sukalarang               ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020643  ","Kec. Caringin                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020644  ","Kec. Bojong Genteng           ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020645  ","Kec. Waluran                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020646  ","Kec. Cimanggu                 ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020647  ","Kec. Ciambar                  ","NULL    ",NULL,NULL,NULL,"020600  ",3,ID
"020700  ","Kab. Cianjur                  ","NULL    ",NULL,NULL,NULL,"020000  ",2,ID
"020701  ","Kec. Agrabinta                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020702  ","Kec. Sindang Barang           ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020703  ","Kec. Cidaun                   ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020704  ","Kec. Naringgul                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020705  ","Kec. Cibinong                 ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020706  ","Kec. Tanggeung                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020707  ","Kec. Kadupandak               ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020708  ","Kec. Takokak                  ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020709  ","Kec. Sukanagara               ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020710  ","Kec. Pagelaran                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020711  ","Kec. Campaka                  ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020712  ","Kec. Cibeber                  ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020713  ","Kec. Warungkondang            ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020714  ","Kec. Cilaku                   ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020715  ","Kec. Sukaluyu                 ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020717  ","Kec. Ciranjang                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020718  ","Kec. Mande                    ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020719  ","Kec. Karang Tengah            ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020720  ","Kec. Cianjur                  ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020721  ","Kec. Cugenang                 ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020722  ","Kec. Pacet                    ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020723  ","Kec. Sukaresmi                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020724  ","Kec. Cikalong Kulon           ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020725  ","Kec. Bojong Picung            ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020726  ","Kec. Campaka Mulya            ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020727  ","Kec. Cikadu                   ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020728  ","Kec. Leles                    ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020729  ","Kec. Cijati                   ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020730  ","Kec. Gekbrong                 ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020731  ","Kec. Cipanas                  ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020732  ","Kec. Haurwangi                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020733  ","Kec. Pasirkuda                ","NULL    ",NULL,NULL,NULL,"020700  ",3,ID
"020800  ","Kab. Bandung                  ","NULL    ",NULL,NULL,NULL,"020000  ",2,ID
"020801  ","Kec. Ciwidey                  ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020802  ","Kec. Pasirjambu               ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020803  ","Kec. Cimaung                  ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020804  ","Kec. Pangalengan              ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020805  ","Kec. Kertasari                ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020806  ","Kec. Pacet                    ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020807  ","Kec. Ibun                     ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020808  ","Kec. Paseh                    ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020809  ","Kec. Cikancung                ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020810  ","Kec. Cicalengka               ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020811  ","Kec. Rancaekek                ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020812  ","Kec. Majalaya                 ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020813  ","Kec. Ciparay                  ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020814  ","Kec. Bale Endah               ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020815  ","Kec. Arjasari                 ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020816  ","Kec. Banjaran                 ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020817  ","Kec. Pameungpeuk              ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020818  ","Kec. Ketapang                 ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020819  ","Kec. Soreang                  ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020820  ","Kec. Marga Asih               ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020821  ","Kec. Margahayu                ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020822  ","Kec. Dayeuhkolot              ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020823  ","Kec. Bojongsoang              ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020824  ","Kec. Cileunyi                 ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020825  ","Kec. Cilengkrang              ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020826  ","Kec. Cimenyan                 ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020829  ","Kec. Rancabali                ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020830  ","Kec. Nagreg                   ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020831  ","Kec. Solokan Jeruk            ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020832  ","Kec. Cangkuang                ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"020833  ","Kec. Kutawaringin             ","NULL    ",NULL,NULL,NULL,"020800  ",3,ID
"021000  ","Kab. Sumedang                 ","NULL    ",NULL,NULL,NULL,"020000  ",2,ID
"021001  ","Kec. Jatinangor               ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021002  ","Kec. Cimanggung               ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021003  ","Kec. Tanjungsari              ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021004  ","Kec. Rancakalong              ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021005  ","Kec. Sumedang Selatan         ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021006  ","Kec. Sumedang Utara           ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021007  ","Kec. Situraja                 ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021008  ","Kec. Darmaraja                ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021009  ","Kec. Cibugel                  ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021010  ","Kec. Wado                     ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021012  ","Kec. Tomo                     ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021013  ","Kec. Ujung Jaya               ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021014  ","Kec. Conggeang                ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021015  ","Kec. Paseh                    ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021016  ","Kec. Cimalaka                 ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021017  ","Kec. Tanjungkerta             ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021018  ","Kec. Buah Dua                 ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021019  ","Kec. Ganeas                   ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021020  ","Kec. Jati Gede                ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021023  ","Kec. Pamulihan                ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021024  ","Kec. Cisitu                   ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021025  ","Kec. Jatinunggal              ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021026  ","Kec. Cisarua                  ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021027  ","Kec. Tanjungmedar             ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021028  ","Kec. Surian                   ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021029  ","Kec. Sukasari                 ","NULL    ",NULL,NULL,NULL,"021000  ",3,ID
"021100  ","Kab. Garut                    ","NULL    ",NULL,NULL,NULL,"020000  ",2,ID
"021101  ","Kec. Talegong                 ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021102  ","Kec. Cisewu                   ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021103  ","Kec. Bungbulang               ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021104  ","Kec. Pamulihan                ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021105  ","Kec. Pakenjeng                ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021106  ","Kec. Cikelet                  ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021107  ","Kec. Pameungpeuk              ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021108  ","Kec. Cibalong                 ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021109  ","Kec. Cisompet                 ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021110  ","Kec. Peundeuy                 ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021111  ","Kec. Singajaya                ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021112  ","Kec. Cikajang                 ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
"021113  ","Kec. Banjarwangi              ","NULL    ",NULL,NULL,NULL,"021100  ",3,ID
